C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.csproj.AssemblyReference.cache
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.AssemblyInfoInputs.cache
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.AssemblyInfo.cs
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.csproj.CoreCompileInputs.cache
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\bin\Debug\net6.0\Task 1.exe
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\bin\Debug\net6.0\Task 1.deps.json
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\bin\Debug\net6.0\Task 1.runtimeconfig.json
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\bin\Debug\net6.0\Task 1.dll
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\bin\Debug\net6.0\Task 1.pdb
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.dll
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\refint\Task 1.dll
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.pdb
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\Task 1.genruntimeconfig.cache
C:\Users\Савелий\Desktop\Программирование\ДЗ семинар 4\Task 1\obj\Debug\net6.0\ref\Task 1.dll
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.csproj.AssemblyReference.cache
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.GeneratedMSBuildEditorConfig.editorconfig
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.AssemblyInfoInputs.cache
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.AssemblyInfo.cs
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.csproj.CoreCompileInputs.cache
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.dll
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\refint\Task 1.dll
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.pdb
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\bin\Debug\net6.0\Task 1.exe
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\bin\Debug\net6.0\Task 1.deps.json
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\bin\Debug\net6.0\Task 1.runtimeconfig.json
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\bin\Debug\net6.0\Task 1.dll
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\bin\Debug\net6.0\Task 1.pdb
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\Task 1.genruntimeconfig.cache
D:\Geek Brains\C#\ДЗ семинар 4\C-Sharp-Seminar-4-Homework\Task 1\obj\Debug\net6.0\ref\Task 1.dll
